Package                       Version             Editable project location
----------------------------- ------------------- --------------------------------------------------------------------------------------------------------------------------------
absl-py                       2.3.1
accelerate                    0.27.2
addict                        2.4.0
aiofiles                      23.2.1
aiohappyeyeballs              2.6.1
aiohttp                       3.13.2
aiosignal                     1.4.0
annotated-doc                 0.0.4
annotated-types               0.7.0
anthropic                     0.75.0
antlr4-python3-runtime        4.9.3
anyio                         4.12.0
asyncio                       4.0.0
attrs                         25.4.0
authlib                       1.6.6
autocommand                   2.2.2
av                            16.0.1
bitsandbytes                  0.49.0
black                         25.12.0
blinker                       1.9.0
braceexpand                   0.1.7
certifi                       2025.11.12
cffi                          2.0.0
cfgv                          3.5.0
charset-normalizer            3.4.4
cheroot                       11.1.2
cherrypy                      18.10.0
click                         8.3.1
cloudpickle                   3.1.2
coloredlogs                   15.0.1
configargparse                1.7.1
contourpy                     1.3.3
cryptography                  46.0.3
cuda-bindings                 13.1.1
cuda-pathfinder               1.3.3
cuda-python                   13.1.1
cycler                        0.12.1
dash                          3.3.0
dataclasses-json              0.6.7
datasets                      2.16.1
decord                        0.6.0
deepspeed                     0.18.3
detectron2                    0.6
dill                          0.3.7
distlib                       0.4.0
distro                        1.9.0
docstring-parser              0.17.0
einops                        0.6.1
einops-exts                   0.0.4
et-xmlfile                    2.0.0
exceptiongroup                1.3.1
fairscale                     0.4.13
faiss-cpu                     1.13.1
fastapi                       0.124.4
fastjsonschema                2.21.2
fastmcp                       2.9.2
ffmpy                         1.0.0
filelock                      3.20.1
flash-attn                    2.7.4+cu130torch2.9
flask                         3.1.2
flatbuffers                   25.9.23
fonttools                     4.61.1
frozenlist                    1.8.0
fsspec                        2023.10.0
fvcore                        0.1.5.post20221221
gradio                        4.44.1
gradio-box-promptable-image   0.0.1
gradio-client                 1.3.0
greenlet                      3.3.0
grpcio                        1.76.0
h11                           0.16.0
hf-xet                        1.2.0
hjson                         3.1.0
httpcore                      1.0.9
httpx                         0.28.1
httpx-sse                     0.4.3
huggingface-hub               0.36.0
humanfriendly                 10.0
hydra-core                    1.3.2
identify                      2.6.15
idna                          3.11
imageio                       2.37.2
importlib-metadata            8.7.0
importlib-resources           6.5.2
iniconfig                     2.3.0
iopath                        0.1.9
itsdangerous                  2.2.0
jaraco-collections            5.2.1
jaraco-context                6.0.1
jaraco-functools              4.3.0
jaraco-text                   4.0.0
jinja2                        3.1.6
jiter                         0.12.0
joblib                        1.5.3
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
jupyter-core                  5.9.1
kiwisolver                    1.4.9
langchain                     0.3.27
langchain-anthropic           0.3.22
langchain-community           0.3.31
langchain-core                0.3.80
langchain-neo4j               0.3.0
langchain-openai              0.3.35
langchain-text-splitters      0.3.11
langgraph                     1.0.1
langgraph-checkpoint          3.0.1
langgraph-checkpoint-postgres 3.0.2
langgraph-prebuilt            1.0.1
langgraph-sdk                 0.2.15
langsmith                     0.5.0
latex2mathml                  3.78.1
markdown                      3.10
markdown-it-py                4.0.0
markdown2                     2.5.4
markupsafe                    2.1.5
marshmallow                   3.26.1
matplotlib                    3.10.8
mcp                           1.9.4
mdurl                         0.1.2
mmcv                          2.2.0
mmengine                      0.10.7
more-itertools                10.8.0
mpmath                        1.3.0
msgpack                       1.1.2
multidict                     6.7.0
multiprocess                  0.70.15
mypy-extensions               1.1.0
narwhals                      2.14.0
nbformat                      5.10.4
neo4j                         5.28.2
nest-asyncio                  1.6.0
networkx                      3.6.1
ninja                         1.13.0
nltk                          3.3
nodeenv                       1.9.1
numpy                         2.3.5
nvidia-cublas                 13.0.0.19
nvidia-cuda-cupti             13.0.48
nvidia-cuda-nvrtc             13.0.48
nvidia-cuda-runtime           13.0.48
nvidia-cudnn-cu13             9.13.0.50
nvidia-cufft                  12.0.0.15
nvidia-cufile                 1.15.0.42
nvidia-curand                 10.4.0.35
nvidia-cusolver               12.0.3.29
nvidia-cusparse               12.6.2.49
nvidia-cusparselt-cu13        0.8.0
nvidia-nccl-cu13              2.27.7
nvidia-nvjitlink              13.0.39
nvidia-nvshmem-cu13           3.3.24
nvidia-nvtx                   13.0.39
omegaconf                     2.3.0
onnxruntime                   1.23.2
open3d                        0.19.0
openai                        2.13.0
openapi-pydantic              0.5.1
opencv-python                 4.11.0.86
openpyxl                      3.1.2
orjson                        3.11.5
ormsgpack                     1.12.1
packaging                     25.0
pandas                        2.3.3
parameterized                 0.9.0
pathspec                      0.12.1
peft                          0.18.0
pillow                        10.4.0
platformdirs                  4.5.1
plotly                        6.5.0
pluggy                        1.6.0
portalocker                   3.2.0
portend                       3.2.1
pre-commit                    4.5.1
propcache                     0.4.1
protobuf                      6.33.2
psutil                        7.1.3
psycopg                       3.3.2
psycopg-pool                  3.3.0
py-cpuinfo                    9.0.0
pyarrow                       22.0.0
pyarrow-hotfix                0.7
pycocotools                   2.0.11
pycparser                     2.23
pydantic                      2.10.6
pydantic-core                 2.27.2
pydantic-settings             2.12.0
pydub                         0.25.1
